(maxduration 2200)

(initial_agentposition (pos-r 19) (pos-c 15) (direction south))
(prior-cell (pos-r 14) (pos-c 30) (contains Wall))
(prior-cell (pos-r 13) (pos-c 30) (contains Wall))
(prior-cell (pos-r 12) (pos-c 30) (contains Wall))
(prior-cell (pos-r 11) (pos-c 30) (contains Wall))
(prior-cell (pos-r 10) (pos-c 30) (contains Wall))
(prior-cell (pos-r 9) (pos-c 30) (contains Wall))
(prior-cell (pos-r 8) (pos-c 30) (contains Wall))
(prior-cell (pos-r 7) (pos-c 30) (contains Wall))
(prior-cell (pos-r 6) (pos-c 30) (contains Wall))
(prior-cell (pos-r 5) (pos-c 30) (contains Wall))
(prior-cell (pos-r 4) (pos-c 30) (contains Wall))
(prior-cell (pos-r 3) (pos-c 30) (contains Wall))
(prior-cell (pos-r 2) (pos-c 30) (contains Wall))
(prior-cell (pos-r 1) (pos-c 30) (contains Wall))
